subject,experiment,session,tcs
LTP093,ltpFR2,0,0.750288630079175
LTP093,ltpFR2,1,0.7664891971550465
LTP093,ltpFR2,2,0.8065210358941561
LTP093,ltpFR2,3,0.8158995180150135
LTP093,ltpFR2,4,0.8523758121898446
LTP093,ltpFR2,5,0.8418923283585568
LTP093,ltpFR2,6,0.8553949462343874
LTP093,ltpFR2,7,0.849924977444816
LTP093,ltpFR2,8,0.8449274479703314
LTP093,ltpFR2,9,0.846822394781073
LTP093,ltpFR2,10,0.8827992529815623
LTP093,ltpFR2,11,0.8684943885673276
LTP093,ltpFR2,12,0.871929097763566
LTP093,ltpFR2,13,0.8764323554236794
LTP093,ltpFR2,14,0.8860376390945747
LTP093,ltpFR2,15,0.8742440298803852
LTP093,ltpFR2,16,0.8806487724343866
LTP093,ltpFR2,17,0.8625762952555577
LTP093,ltpFR2,18,0.85623161163346
LTP093,ltpFR2,19,0.8950535007781641
LTP093,ltpFR2,20,0.8559873124594931
LTP093,ltpFR2,21,0.857344896095472
LTP093,ltpFR2,22,0.8803502988172336
LTP106,ltpFR2,0,0.6410697278839405
LTP106,ltpFR2,1,0.6541390250197902
LTP106,ltpFR2,2,0.6959022967180885
LTP106,ltpFR2,3,0.6865529791153938
LTP106,ltpFR2,4,0.7202276361221575
LTP106,ltpFR2,5,0.7517904192602805
LTP106,ltpFR2,6,0.6767444961163956
LTP106,ltpFR2,7,0.7170414769966681
LTP106,ltpFR2,8,0.7226044266497409
LTP106,ltpFR2,9,0.7119528621995793
LTP106,ltpFR2,10,0.7001528289565825
LTP106,ltpFR2,11,0.7325665387487156
LTP106,ltpFR2,12,0.7382624616262902
LTP106,ltpFR2,13,0.7493481513377866
LTP106,ltpFR2,14,0.7220932960201373
LTP106,ltpFR2,15,0.7267060759329097
LTP106,ltpFR2,16,0.7432502609024763
LTP106,ltpFR2,17,0.7427266780150225
LTP106,ltpFR2,18,0.7666929491056779
LTP106,ltpFR2,19,0.7443353536176592
LTP106,ltpFR2,20,0.7708155676542345
LTP106,ltpFR2,21,0.7736800243784852
LTP106,ltpFR2,22,0.766554985331133
LTP115,ltpFR2,0,0.6786457683022206
LTP115,ltpFR2,1,0.6509211328196997
LTP115,ltpFR2,2,0.604265843025193
LTP115,ltpFR2,3,0.6396742264307606
LTP115,ltpFR2,4,0.6302328558847946
LTP115,ltpFR2,5,0.6424583532981343
LTP115,ltpFR2,6,0.6606824510349493
LTP115,ltpFR2,7,0.6423417325526738
LTP115,ltpFR2,8,0.6570129074011016
LTP115,ltpFR2,9,0.6475238406717833
LTP115,ltpFR2,10,0.6641630928269043
LTP115,ltpFR2,11,0.652538586650831
LTP115,ltpFR2,12,0.6145994816191214
LTP115,ltpFR2,13,0.6658867591448671
LTP115,ltpFR2,14,0.6606002789261064
LTP115,ltpFR2,15,0.6891955614704935
LTP115,ltpFR2,16,0.7265998367076447
LTP115,ltpFR2,17,0.6626514328313441
LTP115,ltpFR2,18,0.6602969749768345
LTP115,ltpFR2,19,0.6685385756123896
LTP115,ltpFR2,20,0.6918233680948972
LTP115,ltpFR2,21,0.6921316941117285
LTP115,ltpFR2,22,0.6708370490584803
LTP117,ltpFR2,0,0.6536847966145866
LTP117,ltpFR2,1,0.7180949342277033
LTP117,ltpFR2,2,0.7212375744859982
LTP117,ltpFR2,3,0.7063514077393402
LTP117,ltpFR2,4,0.7431050924902093
LTP117,ltpFR2,5,0.7441124217029627
LTP117,ltpFR2,6,0.7406656162494546
LTP117,ltpFR2,7,0.7641671100082652
LTP117,ltpFR2,8,0.7086312846283117
LTP117,ltpFR2,9,0.748698186320868
LTP117,ltpFR2,10,0.7521859339928532
LTP117,ltpFR2,11,0.8120992389627779
LTP117,ltpFR2,12,0.7564777946980416
LTP117,ltpFR2,13,0.7495827032830972
LTP117,ltpFR2,14,0.806252136009102
LTP117,ltpFR2,15,0.8110671983353916
LTP117,ltpFR2,16,0.8102180197404536
LTP117,ltpFR2,17,0.8062015443898689
LTP117,ltpFR2,18,0.8213175534700166
LTP117,ltpFR2,19,0.8050343906954774
LTP117,ltpFR2,20,0.8139681487255758
LTP117,ltpFR2,21,0.7910764049691769
LTP117,ltpFR2,22,0.8265425721727931
LTP122,ltpFR2,0,0.7585579720209955
LTP122,ltpFR2,1,0.7265222016226325
LTP122,ltpFR2,2,0.7397281258632513
LTP122,ltpFR2,3,0.7178679961824224
LTP122,ltpFR2,4,0.7302726789109771
LTP122,ltpFR2,5,0.7047225251692503
LTP122,ltpFR2,6,0.6894724365641958
LTP122,ltpFR2,7,0.6934100007100928
LTP122,ltpFR2,8,0.7031387908376533
LTP122,ltpFR2,9,0.7267542325278645
LTP122,ltpFR2,10,0.7808214579825439
LTP122,ltpFR2,11,0.7073632098937249
LTP122,ltpFR2,12,0.6799780236848288
LTP122,ltpFR2,13,0.6809003805732562
LTP122,ltpFR2,14,0.6945278791850239
LTP122,ltpFR2,15,0.6492681198992949
LTP122,ltpFR2,16,0.7137572418828785
LTP122,ltpFR2,17,0.6936575749329178
LTP122,ltpFR2,18,0.7503753738310222
LTP122,ltpFR2,19,0.7326311235986668
LTP122,ltpFR2,20,0.7687817897567814
LTP122,ltpFR2,21,0.732984002539555
LTP122,ltpFR2,22,0.7271224138738845
LTP123,ltpFR2,0,0.5956240096337778
LTP123,ltpFR2,1,0.6147011735694138
LTP123,ltpFR2,2,0.5722462274574136
LTP123,ltpFR2,3,0.5668246511059504
LTP123,ltpFR2,4,0.5896097326486843
LTP123,ltpFR2,5,0.5751402174603063
LTP123,ltpFR2,6,0.5463811866622301
LTP123,ltpFR2,7,0.6083890931732333
LTP123,ltpFR2,8,0.5853298254253406
LTP123,ltpFR2,9,0.5888673253497774
LTP123,ltpFR2,10,0.544644198407186
LTP123,ltpFR2,11,0.5588256476195984
LTP123,ltpFR2,12,0.6106740301421271
LTP123,ltpFR2,13,0.6321258433674967
LTP123,ltpFR2,14,0.5743959491757372
LTP123,ltpFR2,15,0.6067494879506282
LTP123,ltpFR2,16,0.6411427055190689
LTP123,ltpFR2,17,0.5989823556306649
LTP123,ltpFR2,18,0.603722573564122
LTP123,ltpFR2,19,0.6002245691746105
LTP123,ltpFR2,20,0.5851064166690257
LTP123,ltpFR2,21,0.6155011213742336
LTP123,ltpFR2,22,0.6175952653626172
LTP133,ltpFR2,0,0.6618932364678564
LTP133,ltpFR2,1,0.7163715677127197
LTP133,ltpFR2,2,0.7283104255017707
LTP133,ltpFR2,3,0.7402930731372903
LTP133,ltpFR2,4,0.7330314245515582
LTP133,ltpFR2,5,0.7550244175116011
LTP133,ltpFR2,6,0.7628333758114486
LTP133,ltpFR2,7,0.7833946063974472
LTP133,ltpFR2,8,0.7708022662586203
LTP133,ltpFR2,9,0.7714197825712228
LTP133,ltpFR2,10,0.8055998267172236
LTP133,ltpFR2,11,0.7516377617370896
LTP133,ltpFR2,12,0.7930520106171407
LTP133,ltpFR2,13,0.7670309186810877
LTP133,ltpFR2,14,0.7770306900416655
LTP133,ltpFR2,15,0.799754705862932
LTP133,ltpFR2,16,0.8094300737710417
LTP133,ltpFR2,17,0.7654214787743652
LTP133,ltpFR2,18,0.7938718492388688
LTP133,ltpFR2,19,0.7957286412476734
LTP133,ltpFR2,20,0.8211185552255205
LTP133,ltpFR2,21,0.8358861857964115
LTP133,ltpFR2,22,0.8760968754669899
LTP138,ltpFR2,0,0.6340627468582909
LTP138,ltpFR2,1,0.6633758370189642
LTP138,ltpFR2,2,0.657792383951807
LTP138,ltpFR2,3,0.640767935371691
LTP138,ltpFR2,4,0.640489742673898
